acinum,year,loc1,loc2,time02,time04,time06,time08,time10,time12,time14,time16,time18,time20,time22,22~24
1,2007,서울,종로구,,,1,7,5,3,6,5,2,8,5,1
2,2007,서울,중구,,1,,2,4,2,2,6,6,3,2,
3,2007,서울,용산구,2,,1,,3,3,2,2,4,5,4,4
4,2007,서울,성동구,,1,,11,18,12,9,9,20,17,9,10
5,2007,서울,동대문구,3,2,4,13,19,15,16,21,16,23,8,9
6,2007,서울,성북구,1,2,1,5,11,11,7,10,9,7,11,4
7,2007,서울,도봉구,2,1,4,3,11,2,7,12,12,16,5,5
8,2007,서울,은평구,3,,3,8,11,11,13,12,22,11,11,7
9,2007,서울,서대문구,1,1,1,5,4,7,2,2,6,8,2,3
10,2007,서울,마포구,1,2,2,12,14,12,16,11,17,10,9,5
11,2007,서울,강서구,6,5,5,11,12,17,6,18,16,23,13,12
12,2007,서울,구로구,3,1,5,10,15,8,6,9,15,19,9,7
13,2007,서울,영등포구,,4,6,11,29,12,10,17,26,15,16,13
14,2007,서울,동작구,1,,4,3,6,2,5,12,8,3,3,
15,2007,서울,관악구,2,,2,9,5,2,7,7,12,11,10,5
16,2007,서울,강남구,3,,2,6,16,8,5,7,9,8,11,6
17,2007,서울,강동구,4,1,4,18,18,14,16,17,33,23,11,8
18,2007,서울,송파구,9,6,8,18,27,30,18,32,33,32,34,19
19,2007,서울,서초구,2,,,3,9,4,4,6,5,9,7,5
20,2007,서울,양천구,2,,3,12,21,5,19,13,18,13,9,9
21,2007,서울,중랑구,5,3,5,13,20,14,14,16,23,21,21,12
22,2007,서울,노원구,4,2,5,17,16,19,9,24,27,27,17,10
23,2007,서울,광진구,1,2,5,11,27,13,19,18,22,19,18,15
24,2007,서울,강북구,2,2,4,15,4,5,5,5,9,10,4,7
25,2007,서울,금천구,,1,1,4,10,4,,10,5,6,7,
26,2007,부산,중구,1,,,,1,,1,2,1,3,,1
27,2007,부산,서구,,,,,3,,1,2,1,2,,2
28,2007,부산,동구,,,,1,1,,1,1,2,3,2,
29,2007,부산,영도구,,1,,1,,,,1,,1,1,
30,2007,부산,진구,,1,,4,5,4,2,3,3,2,4,5
31,2007,부산,동래구,1,,,7,2,2,1,2,5,11,2,1
32,2007,부산,남구,,,1,3,4,4,3,1,5,5,1,3
33,2007,부산,북구,1,,,1,,1,2,1,3,2,,
34,2007,부산,해운대구,1,,,3,3,2,5,7,5,2,2,2
35,2007,부산,사하구,1,,2,6,3,3,2,2,7,8,2,2
36,2007,부산,금정구,,,1,3,1,2,1,3,2,1,1,2
37,2007,부산,강서구,,,,2,2,3,1,2,1,5,,2
38,2007,부산,연제구,2,1,,2,5,2,1,3,4,1,4,1
39,2007,부산,수영구,1,,1,3,2,3,3,1,2,2,3,2
40,2007,부산,사상구,,,1,4,4,2,3,3,8,7,4,5
41,2007,부산,기장군,,,,1,,1,3,2,1,1,1,
42,2007,대구,중구,,1,1,8,14,10,9,11,7,10,5,5
43,2007,대구,동구,3,1,,8,12,19,21,13,13,23,11,9
44,2007,대구,서구,6,,1,8,19,7,12,17,14,24,9,6
45,2007,대구,남구,,1,1,10,10,3,5,8,9,14,3,3
46,2007,대구,북구,5,3,4,18,36,22,29,36,24,43,25,7
47,2007,대구,수성구,7,1,4,15,25,17,15,24,23,22,17,5
48,2007,대구,달서구,6,1,2,26,32,10,17,32,35,28,17,21
49,2007,대구,달성군,,,,2,1,1,4,2,5,7,1,
50,2007,인천,중구,,,1,2,,,,2,3,3,2,
51,2007,인천,동구,,,,3,3,,2,1,1,1,2,
52,2007,인천,남구,,1,5,2,11,5,3,6,8,13,3,3
53,2007,인천,부평구,2,2,9,16,15,6,10,16,28,25,20,12
54,2007,인천,남동구,3,2,3,8,18,7,7,10,17,14,3,8
55,2007,인천,서구,1,,,4,8,4,3,6,8,7,3,2
56,2007,인천,연수구,1,,1,6,9,2,7,9,7,10,3,4
57,2007,인천,계양구,1,1,2,7,10,7,8,8,18,11,6,6
58,2007,인천,강화군,,,,1,2,,1,1,2,1,1,
59,2007,인천,옹진군,,,,,,,,,1,,,
60,2007,광주,동구,1,1,2,3,6,5,4,3,5,6,4,3
61,2007,광주,서구,2,,4,7,7,9,7,11,14,15,6,5
62,2007,광주,북구,1,2,3,10,13,9,13,15,9,20,14,7
63,2007,광주,광산구,2,,2,10,9,8,7,9,16,17,7,4
64,2007,광주,남구,1,1,1,5,1,7,1,1,6,3,1,1
65,2007,대전,동구,5,1,2,6,14,12,6,12,9,13,11,6
66,2007,대전,중구,2,,2,8,22,10,9,13,7,12,5,4
67,2007,대전,서구,1,2,4,5,12,8,6,10,14,17,8,4
68,2007,대전,유성구,,,3,5,5,5,1,5,7,8,8,2
69,2007,대전,대덕구,1,1,1,5,7,6,4,4,8,4,3,3
70,2007,울산,중구,1,,3,8,9,7,2,9,15,12,12,1
71,2007,울산,남구,5,2,1,7,7,8,7,4,8,12,2,4
72,2007,울산,동구,,1,,7,2,4,4,3,2,8,3,1
73,2007,울산,북구,,1,1,13,5,,2,1,4,11,9,3
74,2007,울산,울주군,,,,1,2,4,2,2,5,6,2,
75,2007,경기,수원시,3,1,7,15,30,20,24,23,30,33,21,15
76,2007,경기,성남시,4,4,4,5,11,9,4,10,9,12,4,1
77,2007,경기,의정부시,2,2,6,8,15,11,15,17,12,16,17,10
78,2007,경기,안양시,2,3,2,3,14,9,10,12,8,13,11,7
79,2007,경기,부천시,4,3,6,19,47,18,18,26,30,30,31,15
80,2007,경기,안산시,1,2,2,15,10,13,13,18,18,15,17,5
81,2007,경기,평택시,3,,3,8,10,5,8,5,12,15,10,4
82,2007,경기,광명시,,,4,4,4,3,5,2,4,5,3,1
83,2007,경기,구리시,1,,,3,1,3,2,10,4,3,3,3
84,2007,경기,양주시,,1,,,5,5,1,2,4,5,4,1
85,2007,경기,여주시,,,,1,1,,2,,3,5,1,
86,2007,경기,화성시,,1,1,1,6,3,3,3,7,5,2,
87,2007,경기,시흥시,3,1,2,8,14,4,8,9,8,14,5,3
88,2007,경기,파주시,,1,,2,6,6,6,4,7,8,2,2
89,2007,경기,고양시,4,2,5,18,21,15,12,35,38,34,19,9
90,2007,경기,광주시,1,,,1,5,1,9,1,4,1,4,
91,2007,경기,연천군,,,,,,1,2,2,,1,,
92,2007,경기,포천시,,,,3,1,2,3,,6,9,2,2
93,2007,경기,가평군,,,,1,1,2,2,6,2,4,2,1
94,2007,경기,양평군,1,,,,3,1,1,2,3,4,2,1
95,2007,경기,이천시,,,,,3,1,1,5,7,7,,3
96,2007,경기,용인시,3,1,1,5,3,3,7,5,8,9,5,4
97,2007,경기,안성시,,,,4,5,5,1,1,6,2,1,2
98,2007,경기,김포시,2,,1,1,1,4,3,5,5,6,,2
99,2007,경기,동두천시,1,,,1,7,5,8,1,9,7,3,2
100,2007,경기,과천시,,,,1,2,1,1,2,1,3,,1
101,2007,경기,군포시,,,4,1,1,1,2,3,2,10,3,1
102,2007,경기,남양주시,,,1,3,7,3,5,2,5,6,5,1
103,2007,경기,오산시,,,3,,,1,3,2,6,9,2,
104,2007,경기,의왕시,,,,1,,1,,1,1,2,1,1
105,2007,경기,하남시,,,2,3,5,7,5,5,6,2,2,1
106,2007,강원,춘천시,1,,1,6,15,9,13,13,10,16,10,5
107,2007,강원,원주시,1,,1,10,13,12,9,9,16,20,4,6
108,2007,강원,동해시,,1,,1,,1,1,1,,,2,
109,2007,강원,강릉시,1,,2,3,3,4,5,5,7,7,1,2
110,2007,강원,속초시,,,,,2,5,2,2,1,4,1,1
111,2007,강원,태백시,,,,,1,2,,3,2,2,,
112,2007,강원,삼척시,1,1,,2,4,3,3,4,6,3,4,1
113,2007,강원,홍천군,,,,1,2,1,1,2,2,2,2,
114,2007,강원,횡성군,,,1,,,1,2,2,1,1,1,
115,2007,강원,영월군,,,,,,3,,1,,,2,
116,2007,강원,평창군,,,,,,1,,2,1,1,1,
117,2007,강원,정선군,,,,,,1,,1,,1,,
118,2007,강원,철원군,,,1,1,2,,4,,4,2,2,
119,2007,강원,화천군,,,,,1,,,,1,2,1,
120,2007,강원,양구군,,,,,1,1,,1,,,,
121,2007,강원,인제군,,,,,,,,4,1,,,
122,2007,강원,고성군,,,,,,,1,,,,,1
123,2007,강원,양양군,,,1,1,2,1,1,1,1,,1,
124,2007,충북,청주시,4,1,2,17,25,24,26,24,39,25,22,13
125,2007,충북,충주시,,,1,3,12,12,6,15,11,6,3,4
126,2007,충북,제천시,,,2,4,5,4,2,3,3,5,1,
127,2007,충북,청원군,1,,,2,4,1,2,6,5,4,,1
128,2007,충북,보은군,,,,,,2,2,2,3,4,1,
129,2007,충북,옥천군,,,,1,2,2,,2,2,4,,
130,2007,충북,영동군,,,,,1,,1,2,1,4,,
131,2007,충북,진천군,,,,4,4,1,,2,5,7,2,
132,2007,충북,괴산군,,,,,1,,,,2,,,
133,2007,충북,음성군,,,,2,2,2,6,2,5,9,2,
134,2007,충북,단양군,,,,,,,,,2,1,1,
135,2007,충북,증평군,,,,1,,,,1,,2,1,
136,2007,충남,천안시,1,,1,8,12,9,5,10,10,12,5,4
137,2007,충남,아산시,,,,1,3,1,3,2,4,5,1,2
138,2007,충남,보령시,2,,1,,2,,5,6,5,6,3,2
139,2007,충남,공주시,,1,1,1,1,3,,3,3,4,1,
140,2007,충남,서산시,,,,3,6,2,,1,2,5,2,3
141,2007,충남,금산군,,,,,3,1,1,,3,,3,
142,2007,충남,태안군,1,,1,,3,1,1,3,2,,2,1
143,2007,충남,연기군,,,1,,2,4,3,,6,2,3,2
144,2007,충남,논산시,,,1,1,4,4,4,9,6,5,3,2
145,2007,충남,부여군,1,1,1,2,3,6,,1,2,5,,1
146,2007,충남,서천군,,,,4,2,5,4,5,3,4,,1
147,2007,충남,청양군,,,,,,2,1,1,4,1,,
148,2007,충남,홍성군,,,,1,2,,,2,3,2,1,1
149,2007,충남,예산군,1,,,2,3,1,,4,10,4,2,2
150,2007,충남,당진시,,,,3,1,1,2,2,1,5,,1
151,2007,충남,계룡시,,,,,,,1,,,2,,1
152,2007,전북,전주시,4,,4,22,31,17,25,23,35,31,22,11
153,2007,전북,군산시,2,,2,8,16,12,15,14,17,7,4,6
154,2007,전북,정읍시,1,3,,3,10,8,7,12,7,17,6,2
155,2007,전북,남원시,1,,2,1,8,6,8,7,16,19,3,2
156,2007,전북,김제시,,,,1,2,6,2,2,4,4,4,1
157,2007,전북,완주군,,,,3,1,1,2,,2,5,1,
158,2007,전북,진안군,,,,,,1,1,1,,,2,
159,2007,전북,무주군,,,,,,,,,2,2,,
160,2007,전북,장수군,,,,2,,,,,,,1,
161,2007,전북,임실군,,,,,,,2,1,1,1,,
162,2007,전북,순창군,,,,,1,1,1,,1,1,2,1
163,2007,전북,고창군,,,,,1,,1,1,2,1,,
164,2007,전북,부안군,,,,1,,3,3,2,6,4,1,1
165,2007,전북,익산시,1,1,2,7,5,6,9,10,14,20,11,4
166,2007,전남,목포시,1,,1,10,8,6,7,11,13,14,8,4
167,2007,전남,여수시,,,,5,3,,4,5,1,3,3,2
168,2007,전남,순천시,2,,,2,8,2,16,5,13,11,7,1
169,2007,전남,나주시,1,1,1,,4,6,6,2,5,6,3,
170,2007,전남,광양시,2,,,2,3,1,2,6,3,11,7,1
171,2007,전남,담양군,,,,,1,1,,1,,4,2,
172,2007,전남,곡성군,,,,,1,,2,2,1,2,,
173,2007,전남,구례군,,,,,,2,2,,,,1,
174,2007,전남,고흥군,,,1,,,1,3,3,1,5,1,
175,2007,전남,보성군,,,,,,,2,1,,1,1,
176,2007,전남,화순군,,,,1,1,1,1,1,4,3,,
177,2007,전남,장흥군,,,,1,3,,,2,2,2,,1
178,2007,전남,강진군,,,,1,3,,1,2,1,2,,1
179,2007,전남,해남군,,,1,,2,1,1,2,1,,,
180,2007,전남,영암군,,,1,1,4,2,1,1,2,3,1,
181,2007,전남,무안군,,,,,,,,2,2,2,,
182,2007,전남,함평군,,,,,,1,1,1,1,1,,
183,2007,전남,영광군,,,,,,1,1,,,2,1,
184,2007,전남,장성군,,,,,1,2,2,2,2,2,,
185,2007,전남,완도군,,,,1,1,,1,,1,1,1,
186,2007,전남,진도군,,,,,1,,1,1,,,,
187,2007,전남,신안군,,,,2,1,,,,,1,,
188,2007,경북,포항시,2,3,1,13,20,21,10,25,35,23,15,10
189,2007,경북,경주시,3,,1,8,14,18,19,16,25,26,15,5
190,2007,경북,김천시,,,2,5,1,4,4,7,5,4,2,1
191,2007,경북,안동시,,,,3,4,4,2,5,5,6,,3
192,2007,경북,구미시,3,,,12,23,11,8,13,14,15,9,7
193,2007,경북,영주시,,1,,4,5,11,6,8,21,13,11,3
194,2007,경북,영천시,,,2,2,,2,4,4,7,9,2,
195,2007,경북,문경시,,1,,1,2,3,5,4,11,5,2,
196,2007,경북,상주시,1,,2,4,13,10,5,7,9,13,5,4
197,2007,경북,군위군,,,,,2,,1,1,2,,,
198,2007,경북,의성군,,,2,1,1,1,1,1,3,2,,
199,2007,경북,청송군,,,,,,,,,1,,,
200,2007,경북,영양군,,,,,,,,,2,2,,
201,2007,경북,영덕군,,,1,,3,2,3,1,2,2,4,
202,2007,경북,청도군,,,,1,4,4,2,4,1,3,1,
203,2007,경북,고령군,,,1,1,2,4,,,2,2,,2
204,2007,경북,성주군,1,,,1,3,2,3,3,5,3,1,
205,2007,경북,칠곡군,,1,,1,1,1,,4,6,7,4,
206,2007,경북,예천군,,,,,1,1,,,5,4,1,
207,2007,경북,봉화군,,,,,1,2,,1,,2,,
208,2007,경북,울진군,,,,2,1,2,2,1,3,2,1,1
209,2007,경북,울릉군,,,,,,,,,,1,,
210,2007,경북,경산시,1,,2,11,13,11,8,12,11,15,9,5
211,2007,경남,마산시,,2,,1,2,4,4,6,5,5,3,1
212,2007,경남,진주시,2,,1,3,11,4,14,14,7,10,8,9
213,2007,경남,창원시,3,,3,14,19,10,10,15,18,14,15,5
214,2007,경남,진해시,1,,,4,4,4,6,3,5,7,2,1
215,2007,경남,통영시,,,1,2,3,,1,2,2,5,1,1
216,2007,경남,김해시,1,,1,3,9,3,10,7,19,8,7,3
217,2007,경남,밀양시,,,,,2,1,1,4,2,5,,
218,2007,경남,거제시,1,1,,9,1,2,3,1,2,8,1,5
219,2007,경남,의령군,,,,1,2,2,2,2,4,3,,1
220,2007,경남,함안군,,,,,,3,2,3,2,,,1
221,2007,경남,창녕군,1,,,2,4,3,2,,3,2,,
222,2007,경남,양산시,1,,,2,1,4,2,2,2,1,1,
223,2007,경남,고성군,,,,,,,,1,1,,1,
224,2007,경남,사천시,,,1,,4,2,2,4,2,4,,
225,2007,경남,남해군,,,,,,1,1,,,1,,
226,2007,경남,하동군,,,,,1,2,1,,1,1,,
227,2007,경남,산청군,,,,1,,,1,2,,2,,2
228,2007,경남,함양군,,,,,1,1,1,,3,2,1,
229,2007,경남,거창군,1,,,,3,,,3,1,2,,2
230,2007,경남,합천군,,,,,,1,2,2,2,1,2,
231,2007,경남,창원시(통합),,,,,,,,,,,,
232,2007,제주,제주시,,,,7,14,12,12,16,21,10,4,5
233,2007,제주,서귀포시,,,,,1,4,4,4,4,3,2,1
234,2008,서울,종로구,2,2,1,5,5,5,3,2,6,10,5,4
235,2008,서울,중구,2,1,,3,5,5,5,3,6,5,2,2
236,2008,서울,용산구,,,1,3,4,5,3,3,3,6,3,3
237,2008,서울,성동구,4,2,7,10,22,12,13,17,14,13,9,8
238,2008,서울,동대문구,7,3,6,13,28,12,21,16,38,23,12,14
239,2008,서울,성북구,3,2,4,8,11,7,11,13,13,15,6,9
240,2008,서울,도봉구,4,,6,7,15,12,8,13,18,17,16,7
241,2008,서울,은평구,5,1,6,13,20,6,24,13,29,20,18,17
242,2008,서울,서대문구,,4,,4,6,1,5,3,6,6,7,3
243,2008,서울,마포구,7,4,4,11,21,8,14,20,23,16,14,12
244,2008,서울,강서구,3,7,7,17,23,25,19,15,32,39,34,14
245,2008,서울,구로구,7,3,7,8,27,10,10,15,18,15,14,9
246,2008,서울,영등포구,7,6,12,19,28,26,9,21,25,38,22,9
247,2008,서울,동작구,2,1,4,2,6,5,8,8,6,5,7,5
248,2008,서울,관악구,4,2,3,5,16,12,11,8,20,9,11,7
249,2008,서울,강남구,2,,4,8,15,6,11,16,13,17,5,6
250,2008,서울,강동구,8,3,10,21,27,19,20,25,26,33,28,22
251,2008,서울,송파구,13,5,11,26,39,23,28,31,34,25,22,14
252,2008,서울,서초구,1,2,3,5,8,6,4,11,10,7,9,8
253,2008,서울,양천구,4,5,11,21,25,14,15,21,22,29,22,9
254,2008,서울,중랑구,9,2,11,15,29,22,15,17,24,22,26,13
255,2008,서울,노원구,6,3,6,25,21,8,13,20,26,31,10,11
256,2008,서울,광진구,1,1,2,17,24,15,19,30,22,25,28,16
257,2008,서울,강북구,1,1,2,11,14,4,9,9,20,13,8,4
258,2008,서울,금천구,3,2,3,9,12,5,8,7,6,12,3,2
259,2008,부산,중구,1,,,,1,3,1,1,2,2,,1
260,2008,부산,서구,,,4,,2,,1,,,,2,1
261,2008,부산,동구,1,,1,2,1,1,1,2,2,,2,
262,2008,부산,영도구,,,,1,1,,2,4,1,3,1,
263,2008,부산,진구,1,2,3,4,7,6,2,10,3,7,3,5
264,2008,부산,동래구,,,,4,10,6,2,8,10,8,4,4
265,2008,부산,남구,,,,1,7,2,1,5,4,5,4,2
266,2008,부산,북구,1,,2,1,3,3,,1,5,2,2,1
267,2008,부산,해운대구,1,,1,2,6,7,5,3,11,9,1,5
268,2008,부산,사하구,,,1,6,1,3,1,2,8,9,2,1
269,2008,부산,금정구,,,1,5,4,5,4,6,6,5,1,4
270,2008,부산,강서구,,,,3,5,1,3,7,3,4,,
271,2008,부산,연제구,,,1,3,8,4,1,10,4,10,3,2
272,2008,부산,수영구,,,,3,4,3,5,3,8,6,7,3
273,2008,부산,사상구,2,,1,5,10,11,3,3,7,11,5,1
274,2008,부산,기장군,,,1,,1,,2,2,2,1,,1
275,2008,대구,중구,,,3,4,12,9,6,13,17,14,10,7
276,2008,대구,동구,3,,5,13,21,22,18,19,21,17,13,7
277,2008,대구,서구,1,2,3,13,26,9,10,12,21,18,9,7
278,2008,대구,남구,2,1,2,8,13,2,7,3,7,9,12,8
279,2008,대구,북구,6,1,6,28,29,20,40,34,41,46,30,9
280,2008,대구,수성구,2,2,1,20,26,24,16,23,38,27,21,12
281,2008,대구,달서구,5,1,5,15,31,18,22,32,45,38,26,16
282,2008,대구,달성군,,,,4,5,2,6,2,3,5,3,2
283,2008,인천,중구,,,2,2,3,3,1,5,6,4,2,
284,2008,인천,동구,1,,,2,2,1,,1,4,2,,
285,2008,인천,남구,3,1,3,8,12,4,10,10,14,6,6,6
286,2008,인천,부평구,4,2,11,16,22,16,18,12,24,31,18,15
287,2008,인천,남동구,1,1,6,18,12,10,8,24,22,14,9,9
288,2008,인천,서구,,1,,14,6,5,4,3,8,7,8,4
289,2008,인천,연수구,1,,1,7,12,6,5,4,2,9,3,1
290,2008,인천,계양구,,,5,6,11,2,8,19,22,10,6,5
291,2008,인천,강화군,,,,,,1,2,3,1,2,,
292,2008,인천,옹진군,,,,1,,1,1,,,,,1
293,2008,광주,동구,,,3,3,8,2,6,6,4,7,5,
294,2008,광주,서구,,2,2,10,11,6,9,10,13,10,7,6
295,2008,광주,북구,9,1,3,15,24,13,10,19,13,22,13,11
296,2008,광주,광산구,,1,2,7,9,4,7,16,16,18,11,7
297,2008,광주,남구,,1,3,3,5,5,4,3,6,3,4,1
298,2008,대전,동구,1,,3,9,19,12,16,6,11,13,11,8
299,2008,대전,중구,4,1,4,8,12,9,9,5,18,10,7,5
300,2008,대전,서구,4,1,3,15,16,12,5,15,11,17,10,13
301,2008,대전,유성구,1,,1,4,9,2,9,4,8,7,6,1
302,2008,대전,대덕구,,,2,3,10,8,6,6,16,15,3,2
303,2008,울산,중구,2,,,8,8,6,3,12,21,8,5,4
304,2008,울산,남구,,,,8,12,9,7,7,9,8,13,9
305,2008,울산,동구,1,,,6,,1,,1,3,7,1,1
306,2008,울산,북구,,1,,12,7,1,6,7,7,10,3,3
307,2008,울산,울주군,,,,3,4,1,2,5,10,3,2,
308,2008,경기,수원시,3,,3,23,24,15,18,25,27,44,27,12
309,2008,경기,성남시,2,,2,9,16,10,8,7,12,6,6,8
310,2008,경기,의정부시,2,,6,11,15,10,11,21,17,21,14,4
311,2008,경기,안양시,4,2,2,12,14,12,8,6,12,18,14,6
312,2008,경기,부천시,4,2,8,22,54,27,16,31,35,38,28,26
313,2008,경기,안산시,2,,7,17,18,9,8,16,19,24,21,6
314,2008,경기,평택시,1,,,14,9,5,8,10,22,20,6,3
315,2008,경기,광명시,1,,,3,2,6,2,3,3,8,3,9
316,2008,경기,구리시,1,,,4,4,3,5,5,8,2,5,2
317,2008,경기,양주시,,,2,2,7,7,3,6,7,7,1,
318,2008,경기,여주시,,,,2,,2,1,,3,2,,1
319,2008,경기,화성시,,,1,8,7,,1,7,8,11,2,1
320,2008,경기,시흥시,1,1,2,12,24,8,15,9,23,13,15,7
321,2008,경기,파주시,,,,2,5,4,3,7,7,5,6,5
322,2008,경기,고양시,6,2,2,19,43,26,22,31,35,33,31,15
323,2008,경기,광주시,,,,2,3,5,4,2,6,5,4,1
324,2008,경기,연천군,,1,,,2,,2,2,3,,2,
325,2008,경기,포천시,,,,2,3,6,1,1,3,7,3,1
326,2008,경기,가평군,,,,1,,2,2,4,3,5,2,
327,2008,경기,양평군,,,,2,1,2,3,5,2,1,1,1
328,2008,경기,이천시,,1,2,,2,,,5,4,2,2,
329,2008,경기,용인시,1,,,6,9,6,10,5,7,7,10,3
330,2008,경기,안성시,,,,3,1,2,3,1,5,6,,1
331,2008,경기,김포시,,,,3,2,5,2,5,8,5,1,3
332,2008,경기,동두천시,1,,,,2,3,4,9,9,7,1,
333,2008,경기,과천시,,,,1,2,,1,2,2,,,1
334,2008,경기,군포시,,,,1,3,3,1,4,4,6,6,2
335,2008,경기,남양주시,,1,2,3,3,7,9,4,8,6,4,3
336,2008,경기,오산시,1,,,3,3,1,3,4,7,3,2,4
337,2008,경기,의왕시,,,2,,2,,,2,1,1,3,1
338,2008,경기,하남시,,,1,3,7,2,6,3,6,5,6,5
339,2008,강원,춘천시,1,,2,6,7,13,11,22,13,10,8,1
340,2008,강원,원주시,4,1,2,8,8,8,13,14,17,17,9,2
341,2008,강원,동해시,,,,,1,2,2,2,4,5,3,
342,2008,강원,강릉시,,,1,2,2,3,5,12,9,9,6,3
343,2008,강원,속초시,,,,2,4,1,,3,4,2,3,1
344,2008,강원,태백시,,,,1,1,1,1,,,4,,
345,2008,강원,삼척시,,,2,,1,3,3,7,5,5,1,2
346,2008,강원,홍천군,,,1,,4,2,1,3,4,5,1,
347,2008,강원,횡성군,1,,,2,,,1,1,2,,1,
348,2008,강원,영월군,,,,3,,,,2,1,,1,
349,2008,강원,평창군,,,,,1,,2,2,3,2,,
350,2008,강원,정선군,,,,,2,,,,2,,,
351,2008,강원,철원군,,,,,1,2,,,1,1,2,2
352,2008,강원,화천군,,,,,,,,,1,,,
353,2008,강원,양구군,,,,,,1,,2,,,,
354,2008,강원,인제군,,,,,,,,,1,,,
355,2008,강원,고성군,,,1,,2,1,1,,3,,,
356,2008,강원,양양군,,,1,,1,,,,2,,,
357,2008,충북,청주시,3,1,7,18,34,27,16,49,32,39,29,10
358,2008,충북,충주시,1,,1,4,11,11,5,11,6,12,8,1
359,2008,충북,제천시,,,,2,4,2,3,4,3,3,1,
360,2008,충북,청원군,,,,4,5,7,1,8,6,6,2,3
361,2008,충북,보은군,1,,,1,2,1,2,1,2,6,1,
362,2008,충북,옥천군,,,1,1,1,,,2,3,2,1,
363,2008,충북,영동군,,,,1,1,2,,3,6,3,2,1
364,2008,충북,진천군,,,,,,1,3,1,3,6,2,1
365,2008,충북,괴산군,1,,,,,,1,1,2,1,,
366,2008,충북,음성군,,,,1,2,3,,1,1,3,2,
367,2008,충북,단양군,,,,,,,,,1,,,
368,2008,충북,증평군,,,,1,3,,,1,2,2,,
369,2008,충남,천안시,1,1,5,6,12,12,7,5,12,17,5,7
370,2008,충남,아산시,2,,,3,,2,,5,3,1,1,2
371,2008,충남,보령시,,,,2,6,1,3,3,6,5,2,
372,2008,충남,공주시,,,,1,1,3,1,1,,4,1,1
373,2008,충남,서산시,1,1,1,1,,,1,4,5,3,2,4
374,2008,충남,금산군,,,,1,2,1,2,2,1,4,,
375,2008,충남,태안군,,,,,,1,,1,2,,,1
376,2008,충남,연기군,,1,,4,4,,1,4,3,3,1,1
377,2008,충남,논산시,2,,1,,4,5,7,7,9,13,2,2
378,2008,충남,부여군,,,,2,3,2,2,,5,4,1,
379,2008,충남,서천군,,,,2,8,4,6,1,4,3,3,
380,2008,충남,청양군,,,,2,,3,1,,1,1,,1
381,2008,충남,홍성군,,,,1,3,1,1,1,3,4,4,
382,2008,충남,예산군,,,,2,4,1,1,4,2,7,,
383,2008,충남,당진시,1,,,,1,4,,,3,2,1,
384,2008,충남,계룡시,,,,1,,,1,1,1,,1,
385,2008,전북,전주시,6,5,4,23,29,19,18,27,29,40,15,16
386,2008,전북,군산시,1,,5,10,12,13,12,13,17,15,10,5
387,2008,전북,정읍시,2,,1,5,10,6,6,5,13,11,5,1
388,2008,전북,남원시,,,1,,11,6,9,7,5,12,9,
389,2008,전북,김제시,,,,3,5,3,4,5,8,5,3,1
390,2008,전북,완주군,,1,,3,1,,2,2,5,5,3,2
391,2008,전북,진안군,,,,,,,,,,,,
392,2008,전북,무주군,,,,,,,,,2,3,,
