acinum,year,loc1,loc2,time02,time04,time06,time08,time10,time12,time14,time16,time18,time20,time22,22~24
1930,2015,세종,세종,3,,1,2,4,4,6,2,8,4,1,1
1931,2015,경기,수원시,15,4,9,26,63,46,47,47,72,66,44,31
1932,2015,경기,성남시,3,1,6,15,26,19,18,19,30,41,35,15
1933,2015,경기,의정부시,3,1,2,8,13,13,19,12,24,20,10,7
1934,2015,경기,안양시,5,2,2,18,41,19,25,24,32,31,13,15
1935,2015,경기,부천시,12,5,6,19,60,31,43,33,52,54,33,35
1936,2015,경기,안산시,11,1,12,23,51,31,23,31,65,81,59,25
1937,2015,경기,평택시,5,1,4,13,18,11,7,21,23,18,14,8
1938,2015,경기,광명시,1,1,3,8,16,8,9,18,15,22,9,8
1939,2015,경기,구리시,1,,1,4,10,3,4,5,6,13,4,3
1940,2015,경기,양주시,,,,4,2,3,5,7,8,18,3,2
1941,2015,경기,여주시,,,1,1,3,3,5,3,9,5,5,1
1942,2015,경기,화성시,2,,5,9,12,5,7,15,16,24,13,6
1943,2015,경기,시흥시,4,,6,12,15,8,17,10,20,22,18,8
1944,2015,경기,파주시,1,1,2,9,14,9,9,9,11,15,9,10
1945,2015,경기,고양시,8,3,5,22,45,35,29,44,66,68,32,24
1946,2015,경기,광주시,,,1,2,5,5,2,4,9,6,1,1
1947,2015,경기,연천군,,,,,6,2,1,1,2,2,1,1
1948,2015,경기,포천시,,1,1,1,3,2,2,2,3,8,4,2
1949,2015,경기,가평군,,,,,3,1,4,9,5,3,1,
1950,2015,경기,양평군,,,2,1,8,5,13,9,4,2,1,2
1951,2015,경기,이천시,1,,,3,4,2,5,6,5,9,3,6
1952,2015,경기,용인시,2,3,1,8,29,11,14,22,16,28,18,5
1953,2015,경기,안성시,,,,,4,4,4,8,10,5,1,3
1954,2015,경기,김포시,3,,2,2,10,7,10,10,24,8,9,2
1955,2015,경기,동두천시,1,,1,2,9,5,5,5,9,9,5,3
1956,2015,경기,과천시,,1,,,5,2,3,2,2,2,3,2
1957,2015,경기,군포시,,2,,8,14,3,3,7,8,16,12,4
1958,2015,경기,남양주시,1,1,3,6,11,9,19,15,23,18,6,3
1959,2015,경기,오산시,2,1,,6,13,4,4,7,16,18,9,6
1960,2015,경기,의왕시,1,,1,4,7,3,5,5,5,8,3,2
1961,2015,경기,하남시,,,,3,18,15,12,19,17,18,6,4
1962,2015,강원,춘천시,4,,2,9,21,17,13,24,20,13,8,6
1963,2015,강원,원주시,2,,4,6,16,7,12,14,22,10,10,8
1964,2015,강원,동해시,,,,,1,3,5,6,4,6,,
1965,2015,강원,강릉시,,,1,4,15,9,6,12,13,8,9,1
1966,2015,강원,속초시,1,,,1,3,2,4,3,2,4,1,
1967,2015,강원,태백시,,,1,,2,1,,1,1,1,,
1968,2015,강원,삼척시,,,,,3,1,6,8,5,1,1,1
1969,2015,강원,홍천군,,,,,1,1,4,,2,2,,
1970,2015,강원,횡성군,,,,,,,2,1,2,1,,
1971,2015,강원,영월군,,,,,,,,,,1,,1
1972,2015,강원,평창군,,,,1,,,1,1,,,1,
1973,2015,강원,정선군,,,,,1,,,,3,,,
1974,2015,강원,철원군,1,,,,1,,1,,3,3,,1
1975,2015,강원,화천군,,,,,,,1,,,,,
1976,2015,강원,양구군,,,,,,,1,1,,1,,
1977,2015,강원,인제군,,,,,,,,,,,,
1978,2015,강원,고성군,,,,,,,,,1,1,,
1979,2015,강원,양양군,,,,,2,,2,1,1,2,,1
1980,2015,충북,청주시,5,3,8,24,50,35,24,48,79,51,35,22
1981,2015,충북,충주시,1,1,1,8,13,10,15,15,24,20,5,6
1982,2015,충북,제천시,,,1,6,8,4,4,10,6,9,1,2
1983,2015,충북,청원군,,,,,,,,,,,,
1984,2015,충북,보은군,,,,1,7,,1,,2,1,,1
1985,2015,충북,옥천군,,,,1,1,,3,,1,,,
1986,2015,충북,영동군,,,,1,2,1,2,1,3,1,,
1987,2015,충북,진천군,,,1,1,1,,3,2,6,6,,1
1988,2015,충북,괴산군,,,,,,1,2,1,,,,
1989,2015,충북,음성군,1,,1,,,3,2,2,2,2,3,
1990,2015,충북,단양군,,,,,,,,,1,,,
1991,2015,충북,증평군,,,,,,3,1,4,3,6,2,1
1992,2015,충남,천안시,2,1,1,4,9,11,13,16,21,19,15,11
1993,2015,충남,아산시,,1,3,5,6,1,4,9,4,8,4,1
1994,2015,충남,보령시,,1,,2,3,8,3,1,8,12,2,2
1995,2015,충남,공주시,,1,,2,2,2,2,4,5,3,1,2
1996,2015,충남,서산시,,,1,2,6,3,3,2,9,7,3,3
1997,2015,충남,금산군,,,1,,,2,,3,4,3,,
1998,2015,충남,태안군,,,,1,1,,,,1,,,
1999,2015,충남,연기군,,,,,,,,,,,,
2000,2015,충남,논산시,1,1,,,3,5,9,3,8,4,2,1
2001,2015,충남,부여군,,,1,1,4,2,3,2,3,1,4,1
2002,2015,충남,서천군,,,1,2,3,2,3,3,,2,,
2003,2015,충남,청양군,,,,,1,4,1,2,1,,1,
2004,2015,충남,홍성군,,,,,2,1,2,2,4,2,4,
2005,2015,충남,예산군,,,2,2,5,,1,5,2,,1,
2006,2015,충남,당진시,1,,,2,2,1,2,4,5,3,1,1
2007,2015,충남,계룡시,,,,,1,,,,2,1,,
2008,2015,전북,전주시,4,,3,7,19,19,6,17,28,24,9,10
2009,2015,전북,군산시,,,2,14,17,26,25,20,37,24,17,3
2010,2015,전북,정읍시,,,1,2,13,8,5,7,16,10,7,2
2011,2015,전북,남원시,,1,,1,5,1,5,6,9,6,4,2
2012,2015,전북,김제시,,,,2,2,5,2,3,7,6,3,3
2013,2015,전북,완주군,,1,,5,3,1,2,1,4,5,1,
2014,2015,전북,진안군,,,,,,,,1,,,,
2015,2015,전북,무주군,,,,,,,,,,,,
2016,2015,전북,장수군,,,,,2,1,,,,1,,
2017,2015,전북,임실군,,,,,1,1,,2,2,2,1,
2018,2015,전북,순창군,,,,,1,,3,1,2,1,3,
2019,2015,전북,고창군,,,1,,1,,1,1,2,1,,
2020,2015,전북,부안군,,,,2,3,4,2,3,4,1,3,1
2021,2015,전북,익산시,1,,,7,16,7,5,10,20,19,11,8
2022,2015,전남,목포시,2,1,1,9,12,5,7,14,8,10,7,7
2023,2015,전남,여수시,,,,1,2,3,3,9,6,4,2,1
2024,2015,전남,순천시,,1,1,2,10,7,7,16,10,7,4,5
2025,2015,전남,나주시,1,,,3,4,5,3,4,5,4,1,
2026,2015,전남,광양시,,,2,3,3,8,2,5,8,6,4,1
2027,2015,전남,담양군,,,,3,2,3,4,8,7,2,,
2028,2015,전남,곡성군,1,,,1,2,2,1,2,3,1,2,
2029,2015,전남,구례군,,,,2,,,1,2,1,,,
2030,2015,전남,고흥군,,,1,,2,3,,1,2,1,2,
2031,2015,전남,보성군,,,,1,2,1,1,2,2,2,1,
2032,2015,전남,화순군,,,1,,1,4,1,3,2,,1,1
2033,2015,전남,장흥군,,,,,2,2,1,,2,4,5,
2034,2015,전남,강진군,,,,,,3,1,2,4,1,,
2035,2015,전남,해남군,,,,1,,1,,,1,1,,
2036,2015,전남,영암군,1,,1,5,1,,3,2,1,16,1,1
2037,2015,전남,무안군,,,,,,1,1,1,2,3,2,
2038,2015,전남,함평군,,,,,,2,,3,1,,,
2039,2015,전남,영광군,,,,1,,1,,,1,1,1,
2040,2015,전남,장성군,,,1,1,1,2,2,2,1,,1,1
2041,2015,전남,완도군,,,,,2,3,1,2,,,,1
2042,2015,전남,진도군,,,,,1,,,,1,,,
2043,2015,전남,신안군,,,,,,,,,1,,,
2044,2015,경북,포항시,1,,3,26,29,21,25,28,36,41,30,13
2045,2015,경북,경주시,4,,1,5,22,9,14,14,20,26,20,16
2046,2015,경북,김천시,1,,1,4,4,3,1,5,5,8,6,5
2047,2015,경북,안동시,,,1,2,12,6,8,15,10,10,7,1
2048,2015,경북,구미시,2,1,3,17,25,16,19,24,28,33,16,11
2049,2015,경북,영주시,,,1,6,17,13,5,11,12,11,5,
2050,2015,경북,영천시,,,,1,3,5,1,1,4,3,5,
2051,2015,경북,문경시,,,,,7,2,5,5,5,3,1,2
2052,2015,경북,상주시,1,,1,4,8,10,11,13,17,14,7,4
2053,2015,경북,군위군,,,,,,,1,,1,1,,1
2054,2015,경북,의성군,,,1,1,1,1,1,2,,4,3,1
2055,2015,경북,청송군,1,,,,,2,,,,,,
2056,2015,경북,영양군,,,,,,,1,1,,,,
2057,2015,경북,영덕군,,,,1,,1,3,3,1,,2,1
2058,2015,경북,청도군,,,,,2,1,1,5,1,1,,
2059,2015,경북,고령군,,,,2,5,1,4,,1,2,3,1
2060,2015,경북,성주군,1,,,2,4,2,5,2,2,1,2,
2061,2015,경북,칠곡군,1,1,,6,3,6,7,8,5,5,2,2
2062,2015,경북,예천군,,,,,4,,2,3,4,1,,
2063,2015,경북,봉화군,,,,1,1,,,1,,,,
2064,2015,경북,울진군,,,1,,1,1,2,,3,2,,1
2065,2015,경북,경산시,,1,7,10,13,8,12,18,16,22,14,11
2066,2015,경남,진주시,2,2,1,3,8,9,14,12,10,21,4,6
2067,2015,경남,통영시,1,,,2,3,3,4,2,6,5,4,2
2068,2015,경남,김해시,2,1,4,12,17,15,9,18,18,23,14,9
2069,2015,경남,밀양시,,1,,2,1,3,2,4,5,7,2,3
2070,2015,경남,거제시,4,1,,32,3,6,5,4,11,16,13,10
2071,2015,경남,의령군,,,,,2,2,1,,,1,,
2072,2015,경남,함안군,,,1,2,2,4,2,2,3,1,,
2073,2015,경남,창녕군,,,,,2,,2,1,7,5,2,
2074,2015,경남,양산시,2,,,6,15,9,6,14,20,14,5,7
2075,2015,경남,고성군,,,,1,1,2,2,2,,2,1,
2076,2015,경남,사천시,,1,2,8,5,7,5,9,9,3,1,3
2077,2015,경남,남해군,,,,,1,1,2,,1,2,1,
2078,2015,경남,하동군,,,,2,,,2,2,1,,1,
2079,2015,경남,산청군,,,,1,,,1,1,,,,
2080,2015,경남,함양군,,,,,5,1,3,2,4,2,,1
2081,2015,경남,거창군,1,,,1,4,1,3,4,4,7,3,
2082,2015,경남,합천군,,,,,1,1,,,2,2,1,
2083,2015,경남,창원시(통합),2,,5,26,24,29,22,18,27,20,30,13
2084,2015,제주,제주시,2,1,3,5,17,19,18,12,40,27,12,5
2085,2015,제주,서귀포시,1,,,2,5,3,3,7,10,8,4,2
2086,2016,서울,종로구,1,,3,6,3,5,8,5,5,5,6,3
2087,2016,서울,중구,2,,,3,,1,3,6,4,2,3,2
2088,2016,서울,용산구,1,,2,5,4,4,7,14,13,7,5,5
2089,2016,서울,성동구,,,3,7,9,17,9,15,22,13,15,13
2090,2016,서울,동대문구,5,2,7,18,31,30,19,26,30,29,23,18
2091,2016,서울,성북구,2,1,2,9,14,10,12,9,12,7,8,8
2092,2016,서울,도봉구,1,2,3,12,14,13,8,18,15,16,21,8
2093,2016,서울,은평구,1,,5,4,21,9,7,10,18,8,13,9
2094,2016,서울,서대문구,3,,1,3,6,10,5,7,4,7,11,5
2095,2016,서울,마포구,6,3,4,7,14,17,13,13,21,13,14,14
2096,2016,서울,강서구,3,4,10,16,23,11,24,20,18,24,17,12
2097,2016,서울,구로구,7,2,7,16,13,15,16,21,30,23,16,6
2098,2016,서울,영등포구,7,6,10,17,30,19,36,30,47,29,39,21
2099,2016,서울,동작구,3,,3,7,15,6,5,18,13,11,15,9
2100,2016,서울,관악구,1,1,1,7,7,4,7,4,12,11,8,6
2101,2016,서울,강남구,8,,1,9,11,13,10,23,18,16,8,14
2102,2016,서울,강동구,3,2,8,14,28,21,28,22,28,26,20,16
2103,2016,서울,송파구,6,4,4,26,51,33,36,45,64,38,38,30
2104,2016,서울,서초구,1,1,1,9,17,6,10,10,10,17,14,7
2105,2016,서울,양천구,5,2,4,18,21,15,14,17,28,29,19,14
2106,2016,서울,중랑구,12,4,7,11,22,11,23,21,26,24,20,10
2107,2016,서울,노원구,3,3,9,14,24,13,18,22,26,21,14,6
2108,2016,서울,광진구,6,,1,9,15,11,7,13,19,10,19,10
2109,2016,서울,강북구,,,5,8,14,12,8,9,20,15,7,5
2110,2016,서울,금천구,4,,4,6,6,4,4,5,7,7,4,
2111,2016,부산,중구,,,,2,1,,1,1,,2,1,
2112,2016,부산,서구,1,,2,1,3,1,2,2,4,2,3,
2113,2016,부산,동구,,,,1,4,,5,1,1,1,,
2114,2016,부산,영도구,,,,,2,2,2,3,2,1,,3
2115,2016,부산,진구,,,1,9,3,7,4,1,7,6,2,2
2116,2016,부산,동래구,1,,,4,7,7,8,10,16,15,6,5
2117,2016,부산,남구,,1,2,1,4,8,3,6,11,4,4,4
2118,2016,부산,북구,,,,1,2,,4,2,10,6,1,2
2119,2016,부산,해운대구,,1,,1,9,5,5,9,9,7,7,6
2120,2016,부산,사하구,,,2,9,3,8,5,5,8,2,4,1
2121,2016,부산,금정구,,2,,3,4,3,4,4,2,4,4,2
2122,2016,부산,강서구,1,,,1,1,2,4,1,3,4,1,1
2123,2016,부산,연제구,,1,,1,3,6,5,3,5,5,3,2
2124,2016,부산,수영구,3,1,1,3,7,2,5,7,11,9,8,4
2125,2016,부산,사상구,1,,1,5,3,9,5,8,4,6,5,1
2126,2016,부산,기장군,,,1,,2,,1,3,3,2,,1
2127,2016,대구,중구,2,1,5,5,12,12,11,7,16,6,4,12
2128,2016,대구,동구,,,2,10,24,14,18,13,19,25,12,10
2129,2016,대구,서구,1,3,3,9,14,11,13,19,20,25,12,6
2130,2016,대구,남구,1,2,1,6,13,12,9,5,5,21,4,3
2131,2016,대구,북구,1,4,5,18,34,31,23,32,47,37,32,7
2132,2016,대구,수성구,3,2,4,13,20,13,27,22,26,22,16,18
2133,2016,대구,달서구,5,2,9,33,32,23,20,36,44,45,35,14
2134,2016,대구,달성군,,1,1,3,7,7,11,16,13,15,6,1
2135,2016,인천,중구,1,2,,2,1,4,2,3,5,,1,1
2136,2016,인천,동구,,,,,2,2,1,,3,1,,
2137,2016,인천,남구,1,,3,5,4,3,,2,17,7,2,
2138,2016,인천,부평구,4,1,6,9,11,9,8,10,19,12,9,8
2139,2016,인천,남동구,,2,4,5,14,4,9,10,9,16,11,6
2140,2016,인천,서구,2,2,,4,15,6,5,6,9,17,6,3
2141,2016,인천,연수구,,,,8,9,2,4,13,8,12,7,2
2142,2016,인천,계양구,2,,3,6,9,8,8,13,15,6,8,2
2143,2016,인천,강화군,,,,,2,2,1,,3,1,2,1
2144,2016,인천,옹진군,,,,,,,,1,,,,
2145,2016,광주,동구,,1,,2,6,1,5,5,6,3,2,1
2146,2016,광주,서구,1,2,4,4,11,8,2,7,13,8,1,1
2147,2016,광주,북구,3,1,3,14,20,9,7,8,19,20,6,6
2148,2016,광주,광산구,2,,1,9,23,9,13,14,18,16,11,4
2149,2016,광주,남구,,,,4,8,2,5,5,6,3,1,2
2150,2016,대전,동구,1,,2,16,7,15,7,15,13,10,12,3
2151,2016,대전,중구,1,1,2,10,9,22,8,12,12,22,11,7
2152,2016,대전,서구,4,1,3,10,29,14,10,17,23,21,12,10
2153,2016,대전,유성구,2,1,3,8,10,6,9,16,13,14,11,8
2154,2016,대전,대덕구,,,1,6,7,10,11,7,9,8,4,2
2155,2016,울산,중구,4,,4,5,9,6,8,12,14,18,9,9
2156,2016,울산,남구,,1,4,10,13,8,9,12,12,13,5,8
2157,2016,울산,동구,1,,,5,1,2,,1,2,4,1,3
2158,2016,울산,북구,4,1,3,8,5,4,5,9,4,10,3,1
2159,2016,울산,울주군,,,,1,6,5,3,3,8,3,3,3
2160,2016,세종,세종,,1,,3,4,1,2,6,6,8,2,4
2161,2016,경기,수원시,5,6,10,28,78,32,36,37,70,54,42,24
2162,2016,경기,성남시,7,2,4,9,27,19,21,22,27,28,20,8
2163,2016,경기,의정부시,1,,1,3,11,5,15,10,26,19,5,6
2164,2016,경기,안양시,4,1,9,15,21,23,20,22,24,26,20,16
2165,2016,경기,부천시,9,4,12,16,63,25,20,49,46,45,33,19
2166,2016,경기,안산시,2,3,10,39,49,19,32,31,56,47,46,27
2167,2016,경기,평택시,2,,4,10,21,9,12,9,24,35,14,4
2168,2016,경기,광명시,1,,4,4,11,9,10,13,10,13,12,5
2169,2016,경기,구리시,1,,,4,9,5,2,8,5,7,2,5
2170,2016,경기,양주시,,,2,2,7,3,5,4,5,5,6,1
2171,2016,경기,여주시,,,,3,4,3,2,4,3,2,3,1
2172,2016,경기,화성시,1,,1,6,15,9,5,17,18,10,14,4
2173,2016,경기,시흥시,5,1,2,14,21,9,12,13,21,19,13,5
2174,2016,경기,파주시,,1,,7,13,17,9,8,12,13,9,6
2175,2016,경기,고양시,7,2,3,18,48,31,26,34,43,52,18,13
2176,2016,경기,광주시,1,,1,2,6,1,2,4,8,3,1,2
2177,2016,경기,연천군,,,,,1,2,3,,5,1,1,
2178,2016,경기,포천시,,,1,2,2,,3,3,6,4,1,3
2179,2016,경기,가평군,1,,,,4,7,4,1,8,8,,1
2180,2016,경기,양평군,,,,2,6,7,10,1,10,6,,1
2181,2016,경기,이천시,,,2,3,6,2,2,3,12,12,5,1
2182,2016,경기,용인시,2,1,2,12,18,9,9,22,28,26,16,10
2183,2016,경기,안성시,1,,,6,8,4,3,4,7,8,10,1
2184,2016,경기,김포시,,,3,2,8,8,10,7,19,13,5,
2185,2016,경기,동두천시,,,,5,3,7,2,3,3,6,2,
2186,2016,경기,과천시,,1,,,4,,3,1,,5,2,
2187,2016,경기,군포시,,,2,1,11,3,2,4,5,5,2,2
2188,2016,경기,남양주시,2,1,1,4,24,16,15,29,27,20,14,8
2189,2016,경기,오산시,2,,1,6,9,7,3,9,13,12,9,2
2190,2016,경기,의왕시,,,1,3,6,6,4,5,4,3,3,
2191,2016,경기,하남시,5,1,,9,18,5,10,6,11,10,7,3
2192,2016,강원,춘천시,2,,,2,17,8,19,14,20,22,6,4
2193,2016,강원,원주시,1,,3,5,13,2,12,16,12,19,5,6
2194,2016,강원,동해시,,,1,1,4,4,3,4,4,4,1,
2195,2016,강원,강릉시,2,1,2,2,6,6,7,13,12,7,4,2
2196,2016,강원,속초시,,,,1,3,2,1,3,2,2,1,
2197,2016,강원,태백시,,,,,,,,,,,,
2198,2016,강원,삼척시,,,,1,3,2,3,5,2,1,,1
2199,2016,강원,홍천군,,,,,3,3,3,4,2,2,1,
2200,2016,강원,횡성군,,,,1,1,2,1,3,1,1,,
2201,2016,강원,영월군,,,,,1,,,1,2,1,,
2202,2016,강원,평창군,,,,1,1,1,,1,1,,,
2203,2016,강원,정선군,,,,,,,,1,1,,,
2204,2016,강원,철원군,,,1,,,1,,1,2,3,1,
2205,2016,강원,화천군,,,,1,2,1,,2,1,2,,
2206,2016,강원,양구군,,,,,,,2,,,2,,
2207,2016,강원,인제군,,,,,1,1,1,,,,,
2208,2016,강원,고성군,,,,,,1,,1,1,,,
2209,2016,강원,양양군,,,,,,1,,1,1,,,
2210,2016,충북,청주시,5,1,9,24,35,24,30,40,53,63,31,13
2211,2016,충북,충주시,2,1,1,7,11,13,11,22,18,16,3,1
2212,2016,충북,제천시,,,,2,7,3,6,1,4,4,2,1
2213,2016,충북,청원군,,,,,,,,,,,,
2214,2016,충북,보은군,,,,,,,,,,,,
2215,2016,충북,옥천군,,,,,3,1,,1,1,,1,1
2216,2016,충북,영동군,,,,2,3,,1,2,2,1,2,
2217,2016,충북,진천군,,,1,2,1,1,,5,,2,1,1
2218,2016,충북,괴산군,,1,,1,,1,3,2,,2,,1
2219,2016,충북,음성군,,,,2,3,2,2,1,2,2,1,
2220,2016,충북,단양군,,,,,1,,,2,2,,,
2221,2016,충북,증평군,,,,2,5,,3,3,7,6,4,
2222,2016,충남,천안시,2,1,,14,11,7,11,10,7,13,5,8
2223,2016,충남,아산시,1,,3,4,8,4,2,8,15,12,4,
2224,2016,충남,보령시,1,,,2,5,2,2,4,8,5,2,
2225,2016,충남,공주시,,,1,3,3,9,3,3,4,8,5,
2226,2016,충남,서산시,2,,,6,8,2,3,4,5,7,1,
2227,2016,충남,금산군,,,,1,2,1,,,,3,,
2228,2016,충남,태안군,,,,1,1,,1,1,1,,1,
2229,2016,충남,연기군,,,,,,,,,,,,
2230,2016,충남,논산시,,,,3,1,,3,3,1,6,4,1
2231,2016,충남,부여군,,,,1,7,1,2,4,2,3,,
2232,2016,충남,서천군,,,,1,3,1,5,5,5,3,3,1
2233,2016,충남,청양군,1,,,,1,1,1,,2,3,,
2234,2016,충남,홍성군,,,,,,1,4,3,3,1,,1
2235,2016,충남,예산군,,,,3,,1,,,2,2,2,
2236,2016,충남,당진시,,,,2,2,2,3,4,1,6,2,
2237,2016,충남,계룡시,,,,,,,,3,1,,,
2238,2016,전북,전주시,7,1,4,8,21,11,6,18,15,14,15,3
2239,2016,전북,군산시,1,1,2,13,9,10,12,21,18,16,11,7
2240,2016,전북,정읍시,,,1,2,6,8,4,5,9,5,5,
2241,2016,전북,남원시,,,2,5,9,6,4,6,9,10,3,1
2242,2016,전북,김제시,,,1,3,2,1,3,4,4,1,3,1
2243,2016,전북,완주군,,,,,1,,1,7,2,5,4,
2244,2016,전북,진안군,,,,,3,,2,,1,,,
2245,2016,전북,무주군,,,,,1,,1,2,,2,,
2246,2016,전북,장수군,,,,,,,,,1,1,,
2247,2016,전북,임실군,,1,,1,,,,1,1,1,,
2248,2016,전북,순창군,,,,,3,4,,,,1,,
2249,2016,전북,고창군,,,,,2,1,,,2,2,1,1
2250,2016,전북,부안군,,,1,,1,1,1,3,3,2,1,
2251,2016,전북,익산시,,,3,5,21,18,8,11,20,16,8,1
2252,2016,전남,목포시,,,1,4,10,8,9,16,14,10,8,2
2253,2016,전남,여수시,,,1,1,9,7,2,2,9,8,1,1
2254,2016,전남,순천시,,,1,1,9,4,5,8,12,9,8,3
2255,2016,전남,나주시,,,1,3,2,1,2,5,1,4,1,1
2256,2016,전남,광양시,,,1,2,2,3,3,4,4,4,4,2
2257,2016,전남,담양군,,,1,1,2,4,2,4,3,5,1,
2258,2016,전남,곡성군,,,,1,1,1,1,1,1,2,,1
2259,2016,전남,구례군,,,,1,2,1,1,,,,,
2260,2016,전남,고흥군,,,,1,,1,,1,6,,2,
2261,2016,전남,보성군,,,,,,,1,,3,2,,
2262,2016,전남,화순군,1,1,,1,,,,2,4,1,,1
2263,2016,전남,장흥군,,,,,4,2,,2,,2,,1
2264,2016,전남,강진군,,,,,4,,,1,5,1,,
2265,2016,전남,해남군,,,,1,,,3,1,2,1,1,
2266,2016,전남,영암군,,,,3,1,3,1,,3,4,3,
2267,2016,전남,무안군,,,,,,,1,3,2,,1,1
2268,2016,전남,함평군,,,,,,1,1,1,,1,,
2269,2016,전남,영광군,,,,,,2,1,2,2,,,
2270,2016,전남,장성군,,,1,1,2,4,1,1,1,3,2,
2271,2016,전남,완도군,,,,1,,,2,1,,,,
2272,2016,전남,진도군,,,,,,1,,,,1,,
2273,2016,전남,신안군,,,,1,,1,,1,,,,
2274,2016,경북,포항시,2,2,5,14,23,28,28,24,37,39,23,12
2275,2016,경북,경주시,,2,2,10,16,12,12,13,27,18,19,4
2276,2016,경북,김천시,1,,,2,9,4,6,2,6,6,3,
2277,2016,경북,안동시,,,,2,3,7,8,9,9,8,2,2
2278,2016,경북,구미시,2,,1,8,25,8,15,21,19,29,20,7
2279,2016,경북,영주시,2,,2,3,11,6,3,6,7,9,4,5
2280,2016,경북,영천시,,,,2,5,4,2,5,3,4,1,
2281,2016,경북,문경시,,,,2,7,3,3,4,3,4,1,
2282,2016,경북,상주시,,,2,3,11,8,13,14,13,12,6,3
2283,2016,경북,군위군,,,,2,2,,,,,1,,
2284,2016,경북,의성군,,,,,2,1,1,,5,4,1,
2285,2016,경북,청송군,,,,,,,1,,,,,
2286,2016,경북,영양군,,,,,,,,,1,,,
2287,2016,경북,영덕군,,,,3,5,,5,1,6,4,1,
2288,2016,경북,청도군,,,,,2,,1,2,6,1,,
2289,2016,경북,고령군,,,,,1,2,,5,3,4,2,1
2290,2016,경북,성주군,,,,1,3,2,,1,4,3,2,
2291,2016,경북,칠곡군,1,,1,3,3,5,1,7,4,4,4,3
2292,2016,경북,예천군,,,,2,1,2,1,,1,3,1,
2293,2016,경북,봉화군,,,,1,,,,,1,,,
2294,2016,경북,울진군,,,,,2,2,,2,2,1,,2
2295,2016,경북,경산시,3,1,1,12,12,14,12,11,19,10,10,7
2296,2016,경남,진주시,2,1,,7,10,10,11,10,13,10,5,4
2297,2016,경남,통영시,,,,1,3,2,2,2,,6,2,1
2298,2016,경남,김해시,2,2,2,11,10,10,10,14,21,20,14,12
2299,2016,경남,밀양시,,,,1,7,3,7,5,3,4,1,1
2300,2016,경남,거제시,1,1,2,27,4,4,2,4,10,16,15,3
2301,2016,경남,의령군,,,,1,,1,,3,,3,,
2302,2016,경남,함안군,,,,2,2,,1,,2,2,1,1
2303,2016,경남,창녕군,,,,3,2,2,4,4,4,2,3,1
2304,2016,경남,양산시,,,2,6,15,8,8,8,23,11,4,3
2305,2016,경남,고성군,,,,,6,,,2,2,1,,
2306,2016,경남,사천시,,,1,4,2,1,3,8,4,3,1,1
2307,2016,경남,남해군,,,,,1,,,,1,1,,
2308,2016,경남,하동군,,,,,2,,,1,1,,,
2309,2016,경남,산청군,,,,,1,1,,1,,,1,
2310,2016,경남,함양군,,,,,4,1,1,1,2,3,2,
2311,2016,경남,거창군,,,,,5,,3,3,3,4,2,1
2312,2016,경남,합천군,,,,,,1,,,3,,2,
2313,2016,경남,창원시(통합),2,1,1,18,27,30,13,21,32,30,23,7
2314,2016,제주,제주시,2,1,2,4,26,10,8,19,24,18,6,3
2315,2016,제주,서귀포시,,,,2,4,3,4,7,8,7,3,
